id,Predicted
17567,1
17568,4
17569,1
17570,2
17571,5
17572,2
17573,2
17574,3
17575,4
17576,2
17577,1
17578,0
17579,3
17580,0
17581,0
17582,0
17583,2
17584,2
17585,3
17586,0
17587,4
17588,0
17589,5
17590,3
17591,3
17592,0
17593,5
17594,2
17595,3
17596,2
17597,3
17598,3
17599,3
17600,1
17601,3
17602,2
17603,0
17604,0
17605,2
17606,5
17607,3
17608,2
17609,2
17610,1
17611,0
17612,0
17613,3
17614,0
17615,5
17616,5
17617,0
17618,3
17619,4
17620,0
17621,3
17622,4
17623,5
17624,5
17625,2
17626,4
17627,4
17628,3
17629,0
17630,1
17631,5
17632,1
17633,0
17634,4
17635,1
17636,1
17637,0
17638,4
17639,0
17640,0
17641,1
17642,0
17643,2
17644,0
17645,1
17646,5
17647,0
17648,3
17649,1
17650,3
17651,0
17652,5
17653,3
17654,0
17655,4
17656,1
17657,2
17658,5
17659,5
17660,5
17661,1
17662,3
17663,5
17664,5
17665,1
17666,5
17667,2
17668,5
17669,1
17670,4
17671,1
17672,2
17673,0
17674,5
17675,5
17676,2
17677,2
17678,5
17679,1
17680,2
17681,4
17682,2
17683,1
17684,4
17685,2
17686,1
17687,4
17688,4
17689,0
17690,3
17691,4
17692,0
17693,0
17694,0
17695,5
17696,3
17697,4
17698,5
17699,0
17700,0
17701,1
17702,0
17703,4
17704,0
17705,1
17706,0
17707,1
17708,4
17709,3
17710,2
17711,1
17712,2
17713,4
17714,1
17715,4
17716,1
17717,2
17718,0
17719,2
17720,2
17721,3
17722,5
17723,3
17724,2
17725,2
17726,4
17727,3
17728,2
17729,0
17730,3
17731,1
17732,1
17733,3
17734,0
17735,4
17736,5
17737,2
17738,2
17739,5
17740,3
17741,4
17742,1
17743,0
17744,4
17745,3
17746,2
17747,0
17748,2
17749,0
17750,2
17751,1
17752,2
17753,5
17754,5
17755,5
17756,3
17757,5
17758,5
17759,0
17760,0
17761,1
17762,2
17763,4
17764,1
17765,3
17766,5
17767,3
17768,5
17769,0
17770,0
17771,3
17772,0
17773,1
17774,2
17775,4
17776,2
17777,0
17778,4
17779,4
17780,3
17781,0
17782,1
17783,4
17784,1
17785,5
17786,3
17787,3
17788,0
17789,0
17790,3
17791,1
17792,4
17793,0
17794,3
17795,4
17796,4
17797,0
17798,3
17799,4
17800,4
17801,2
17802,1
17803,3
17804,5
17805,4
17806,4
17807,4
17808,1
17809,3
17810,5
17811,3
17812,3
17813,1
17814,0
17815,2
17816,0
17817,0
17818,1
17819,0
17820,5
17821,5
17822,1
17823,0
17824,5
17825,1
17826,5
17827,3
17828,4
17829,1
17830,5
17831,1
17832,2
17833,0
17834,2
17835,2
17836,3
17837,3
17838,5
17839,1
17840,3
17841,3
17842,1
17843,0
17844,0
17845,5
17846,3
17847,0
17848,2
17849,2
17850,0
17851,5
17852,0
17853,3
17854,5
17855,2
17856,0
17857,4
17858,0
17859,1
17860,5
17861,3
17862,3
17863,5
17864,5
17865,3
17866,3
17867,5
17868,4
17869,2
17870,4
17871,1
17872,3
17873,3
17874,5
17875,0
17876,0
17877,1
17878,0
17879,3
17880,3
17881,0
17882,0
17883,3
17884,2
17885,0
17886,5
17887,5
17888,0
17889,4
17890,3
17891,1
17892,3
17893,1
17894,1
17895,3
17896,4
17897,0
17898,1
17899,5
17900,5
17901,3
17902,0
17903,5
17904,1
17905,2
17906,0
17907,3
17908,0
17909,1
17910,4
17911,2
17912,1
17913,1
17914,3
17915,2
17916,2
17917,2
17918,0
17919,3
17920,0
17921,0
17922,0
17923,0
17924,5
17925,3
17926,4
17927,1
17928,1
17929,5
17930,4
17931,2
17932,5
17933,0
17934,5
17935,4
17936,3
17937,5
17938,0
17939,1
17940,4
17941,0
17942,2
17943,1
17944,1
17945,1
17946,2
17947,2
17948,3
17949,1
17950,4
17951,1
17952,2
17953,4
17954,3
17955,1
17956,0
17957,0
17958,3
17959,3
17960,2
17961,0
17962,5
17963,5
17964,2
17965,0
17966,1
17967,4
17968,1
17969,5
17970,2
17971,4
17972,1
17973,5
17974,5
17975,2
17976,5
17977,3
17978,0
17979,0
17980,5
17981,5
17982,1
17983,3
17984,4
17985,2
17986,3
17987,3
17988,0
17989,3
17990,1
17991,3
17992,2
17993,0
17994,0
17995,5
17996,0
17997,4
17998,4
17999,2
18000,1
18001,2
18002,3
18003,3
18004,4
18005,3
18006,2
18007,5
18008,0
18009,3
18010,4
18011,0
18012,4
18013,2
18014,5
18015,1
18016,2
18017,0
18018,0
18019,5
18020,3
18021,2
18022,2
18023,0
18024,2
18025,1
18026,1
18027,4
18028,1
18029,5
18030,2
18031,0
18032,5
18033,2
18034,3
18035,1
18036,5
18037,1
18038,2
18039,5
18040,1
18041,0
18042,1
18043,0
18044,2
18045,4
18046,1
18047,4
18048,4
18049,2
18050,3
18051,1
18052,0
18053,5
18054,3
18055,4
18056,4
18057,1
18058,3
18059,3
18060,1
18061,1
18062,1
18063,1
18064,2
18065,3
18066,2
18067,1
18068,1
18069,5
18070,0
18071,3
18072,1
18073,3
18074,3
18075,0
18076,1
18077,2
18078,2
18079,0
18080,1
18081,1
18082,5
18083,1
18084,0
18085,0
18086,5
18087,5
18088,0
18089,5
18090,2
18091,2
18092,3
18093,3
18094,2
18095,5
18096,1
18097,2
18098,0
18099,4
18100,1
18101,2
18102,4
18103,0
18104,3
18105,4
18106,1
18107,4
18108,0
18109,5
18110,1
18111,0
18112,2
18113,0
18114,1
18115,0
18116,2
18117,0
18118,1
18119,0
18120,1
18121,4
18122,1
18123,1
18124,2
18125,3
18126,0
18127,3
18128,0
18129,2
18130,1
18131,2
18132,2
18133,4
18134,5
18135,0
18136,1
18137,4
18138,1
18139,0
18140,1
18141,0
18142,2
18143,4
18144,3
18145,0
18146,0
18147,4
18148,3
18149,5
18150,3
18151,5
18152,4
18153,3
18154,3
18155,4
18156,2
18157,1
18158,0
18159,5
18160,1
18161,1
18162,4
18163,2
18164,0
18165,1
18166,3
18167,2
18168,2
18169,5
18170,2
18171,4
18172,4
18173,5
18174,1
18175,0
18176,0
18177,0
18178,1
18179,2
18180,1
18181,3
18182,1
18183,0
18184,2
18185,5
18186,5
18187,4
18188,0
18189,1
18190,1
18191,4
18192,5
18193,1
18194,2
18195,2
18196,2
18197,2
18198,2
18199,0
18200,1
18201,4
18202,3
18203,1
18204,5
18205,1
18206,0
18207,5
18208,1
18209,5
18210,4
18211,0
18212,3
18213,0
18214,5
18215,1
18216,0
18217,0
18218,5
18219,2
18220,0
18221,3
18222,0
18223,2
18224,3
18225,2
18226,2
18227,2
18228,3
18229,2
18230,0
18231,2
18232,3
18233,3
18234,5
18235,3
18236,1
18237,4
18238,5
18239,1
18240,0
18241,3
18242,4
18243,5
18244,3
18245,4
18246,1
18247,3
18248,4
18249,3
18250,1
18251,0
18252,0
18253,0
18254,1
18255,2
18256,5
18257,3
18258,2
18259,1
18260,2
18261,2
18262,5
18263,0
18264,1
18265,0
18266,3
18267,3
18268,5
18269,4
18270,3
18271,4
18272,5
18273,0
18274,4
18275,0
18276,4
18277,0
18278,4
18279,4
18280,2
18281,0
18282,5
18283,0
18284,2
18285,3
18286,3
18287,3
18288,0
18289,4
18290,4
18291,1
18292,3
18293,4
18294,2
18295,1
18296,1
18297,4
18298,0
18299,4
18300,0
18301,0
18302,1
18303,5
18304,5
18305,3
18306,5
18307,5
18308,3
18309,0
18310,4
18311,3
18312,3
18313,3
18314,2
18315,2
18316,2
18317,3
18318,1
18319,2
18320,4
18321,2
18322,2
18323,4
18324,5
18325,4
18326,2
18327,5
18328,0
18329,3
18330,2
18331,0
18332,4
18333,2
18334,1
18335,4
18336,2
18337,0
18338,2
18339,5
18340,2
18341,1
18342,2
18343,1
18344,5
18345,1
18346,3
18347,2
18348,2
18349,1
18350,3
18351,0
18352,0
18353,2
18354,5
18355,4
18356,4
18357,1
18358,3
18359,1
18360,0
18361,0
18362,3
18363,5
18364,5
18365,2
18366,4
18367,5
18368,2
18369,0
18370,0
18371,0
18372,2
18373,1
18374,1
18375,3
18376,0
18377,2
18378,5
18379,4
18380,5
18381,0
18382,1
18383,3
18384,5
18385,5
18386,2
18387,1
18388,0
18389,3
18390,4
18391,5
18392,2
18393,2
18394,5
18395,5
18396,4
18397,4
18398,2
18399,2
18400,2
18401,5
18402,2
18403,1
18404,3
18405,1
18406,2
18407,2
18408,3
18409,3
18410,3
18411,4
18412,0
18413,2
18414,2
18415,2
18416,5
18417,2
18418,5
18419,0
18420,5
18421,3
18422,5
18423,5
18424,0
18425,0
18426,1
18427,0
18428,2
18429,3
18430,3
18431,5
18432,4
18433,4
18434,0
18435,2
18436,0
18437,3
18438,1
18439,3
18440,2
18441,2
18442,5
18443,4
18444,1
18445,5
18446,3
18447,5
18448,4
18449,3
18450,4
18451,5
18452,1
18453,5
18454,1
18455,4
18456,4
18457,1
18458,2
18459,3
18460,1
18461,1
18462,3
18463,1
18464,5
18465,0
18466,5
18467,1
18468,1
18469,1
18470,2
18471,0
18472,4
18473,2
18474,2
18475,2
18476,1
18477,2
18478,1
18479,1
18480,5
18481,5
18482,0
18483,1
18484,1
18485,0
18486,5
18487,2
18488,1
18489,5
18490,4
18491,0
18492,0
18493,1
18494,5
18495,5
18496,5
18497,2
18498,5
18499,2
18500,1
18501,0
18502,0
18503,0
18504,4
18505,2
18506,5
18507,3
18508,4
18509,2
18510,5
18511,3
18512,0
18513,3
18514,4
18515,0
18516,5
18517,0
18518,5
18519,4
18520,4
18521,3
18522,2
18523,2
18524,2
18525,4
18526,4
18527,4
18528,3
18529,3
18530,0
18531,5
18532,4
18533,0
18534,2
18535,3
18536,3
18537,1
18538,2
18539,5
18540,5
18541,3
18542,4
18543,5
18544,5
18545,5
18546,4
18547,5
18548,5
18549,4
18550,0
18551,0
18552,2
18553,1
18554,0
18555,5
18556,4
18557,5
18558,1
18559,0
18560,1
18561,5
18562,5
18563,1
18564,5
18565,1
18566,1
18567,2
18568,1
18569,4
18570,5
18571,3
18572,2
18573,1
18574,1
18575,3
18576,2
18577,2
18578,3
18579,0
18580,0
18581,0
18582,5
18583,3
18584,1
18585,5
18586,2
18587,3
18588,5
18589,5
18590,3
18591,4
18592,1
18593,1
18594,1
18595,1
18596,1
18597,4
18598,3
18599,5
18600,4
18601,0
18602,2
18603,1
18604,4
18605,2
18606,2
18607,0
18608,5
18609,2
18610,1
18611,4
18612,2
18613,5
18614,0
18615,0
18616,2
18617,1
18618,1
18619,5
18620,4
18621,1
18622,2
18623,1
18624,3
18625,1
18626,2
18627,3
18628,4
18629,1
18630,1
18631,1
18632,1
18633,2
18634,1
18635,2
18636,5
18637,1
18638,4
18639,3
18640,2
18641,3
18642,1
18643,0
18644,4
18645,5
18646,4
18647,3
18648,3
18649,1
18650,2
18651,2
18652,0
18653,3
18654,4
18655,5
18656,1
18657,2
18658,4
18659,2
18660,0
18661,4
18662,1
18663,5
18664,1
18665,3
18666,3
18667,5
18668,3
18669,0
18670,1
18671,4
18672,4
18673,4
18674,0
18675,0
18676,1
18677,1
18678,4
18679,2
18680,3
18681,1
18682,0
18683,1
18684,1
18685,5
18686,0
18687,5
18688,2
18689,1
18690,1
18691,0
18692,5
18693,3
18694,5
18695,5
18696,4
18697,3
18698,5
18699,2
18700,2
18701,1
18702,1
18703,2
18704,2
18705,0
18706,5
18707,1
18708,1
18709,5
18710,4
18711,0
18712,0
18713,2
18714,2
18715,4
18716,1
18717,4
18718,0
18719,0
18720,3
18721,2
18722,0
18723,2
18724,2
18725,1
18726,2
18727,0
18728,2
18729,1
18730,2
18731,0
18732,4
18733,2
18734,2
18735,1
18736,3
18737,5
18738,3
18739,3
18740,3
18741,1
18742,2
18743,1
18744,0
18745,1
18746,0
18747,1
18748,0
18749,2
18750,4
18751,0
18752,0
18753,5
18754,2
18755,5
18756,2
18757,2
18758,4
18759,4
18760,3
18761,3
18762,1
18763,1
18764,3
18765,0
18766,0
18767,1
18768,5
18769,1
18770,0
18771,5
18772,5
18773,3
18774,1
18775,5
18776,5
18777,2
18778,0
18779,3
18780,1
18781,0
18782,0
18783,2
18784,5
18785,4
18786,0
18787,1
18788,0
18789,3
18790,2
18791,3
18792,0
18793,1
18794,3
18795,1
18796,2
18797,5
18798,4
18799,5
18800,5
18801,0
18802,2
18803,2
18804,5
18805,0
18806,0
18807,5
18808,2
18809,5
18810,3
18811,5
18812,0
18813,2
18814,1
18815,2
18816,0
18817,0
18818,4
18819,4
18820,2
18821,0
18822,1
18823,0
18824,2
18825,0
18826,3
18827,4
18828,4
18829,5
18830,4
18831,4
18832,2
18833,1
18834,2
18835,1
18836,3
18837,0
18838,5
18839,2
18840,3
18841,0
18842,5
18843,0
18844,3
18845,4
18846,1
18847,3
18848,3
18849,2
18850,2
18851,0
18852,1
18853,4
18854,2
18855,2
18856,5
18857,0
18858,3
18859,0
18860,4
18861,3
18862,3
18863,0
18864,2
18865,2
18866,0
18867,2
18868,1
18869,2
18870,1
18871,5
18872,5
18873,3
18874,1
18875,0
18876,4
18877,1
18878,5
18879,5
18880,0
18881,1
18882,5
18883,4
18884,4
18885,0
18886,1
18887,0
18888,3
18889,0
18890,3
18891,4
18892,3
18893,4
18894,3
18895,0
18896,2
18897,3
18898,1
18899,0
18900,2
18901,1
18902,1
18903,1
18904,1
18905,4
18906,2
18907,2
18908,5
18909,0
18910,2
18911,1
18912,2
18913,1
18914,4
18915,0
18916,3
18917,4
18918,2
18919,1
18920,5
18921,0
18922,2
18923,3
18924,5
18925,0
18926,4
18927,3
18928,0
18929,1
18930,0
18931,0
18932,1
18933,1
18934,1
18935,2
18936,4
18937,4
18938,5
18939,0
18940,1
18941,0
18942,0
18943,4
18944,3
18945,5
18946,2
18947,5
18948,0
18949,2
18950,0
18951,4
18952,3
18953,3
18954,4
18955,1
18956,2
18957,5
18958,5
18959,2
18960,2
18961,0
18962,4
18963,0
18964,3
18965,5
18966,2
18967,0
18968,4
18969,0
18970,4
18971,5
18972,3
18973,0
18974,1
18975,2
18976,0
18977,0
18978,4
18979,1
18980,1
18981,5
18982,4
18983,5
18984,0
18985,0
18986,3
18987,4
18988,0
18989,0
18990,5
18991,2
18992,0
18993,2
18994,2
18995,3
18996,3
18997,2
18998,5
18999,2
19000,1
19001,2
19002,3
19003,1
19004,1
19005,3
19006,2
19007,4
19008,3
19009,3
19010,4
19011,5
19012,2
19013,3
19014,5
19015,0
19016,5
19017,2
19018,4
19019,4
19020,2
19021,1
19022,4
19023,3
19024,0
19025,0
19026,0
19027,5
19028,2
19029,5
19030,0
19031,4
19032,3
19033,0
19034,2
19035,0
19036,3
19037,0
19038,0
19039,5
19040,2
19041,5
19042,5
19043,0
19044,2
19045,1
19046,3
19047,4
19048,5
19049,0
19050,2
19051,2
19052,0
19053,4
19054,2
19055,4
19056,4
19057,1
19058,4
19059,3
19060,3
19061,4
19062,3
19063,5
19064,2
19065,0
19066,2
19067,0
19068,3
19069,2
19070,0
19071,1
19072,1
19073,5
19074,1
19075,0
19076,2
19077,5
19078,4
19079,2
19080,4
19081,1
19082,0
19083,1
19084,0
19085,0
19086,4
19087,4
19088,1
19089,0
19090,1
19091,5
19092,5
19093,5
19094,4
19095,0
19096,2
19097,1
19098,3
19099,2
19100,5
19101,1
19102,3
19103,5
19104,4
19105,0
19106,2
19107,3
19108,3
19109,0
19110,4
19111,0
19112,3
19113,5
19114,5
19115,2
19116,2
19117,2
19118,1
19119,4
19120,1
19121,0
19122,5
19123,5
19124,1
19125,5
19126,3
19127,2
19128,1
19129,4
19130,0
19131,5
19132,0
19133,1
19134,4
19135,5
19136,4
19137,1
19138,0
19139,2
19140,3
19141,4
19142,2
19143,5
19144,1
19145,1
19146,1
19147,5
19148,3
19149,0
19150,5
19151,1
19152,2
19153,4
19154,1
19155,0
19156,4
19157,0
19158,4
19159,3
19160,5
19161,5
19162,0
19163,4
19164,2
19165,0
19166,1
19167,1
19168,3
19169,4
19170,1
19171,3
19172,0
19173,4
19174,2
19175,1
19176,0
19177,4
19178,4
19179,4
19180,2
19181,2
19182,1
19183,1
19184,0
19185,3
19186,0
19187,4
19188,3
19189,4
19190,5
19191,0
19192,5
19193,5
19194,2
19195,5
19196,3
19197,0
19198,5
19199,3
19200,4
19201,2
19202,2
19203,3
19204,1
19205,0
19206,5
19207,3
19208,5
19209,5
19210,3
19211,0
19212,4
19213,2
19214,3
19215,3
19216,2
19217,3
19218,2
19219,4
19220,5
19221,4
19222,3
19223,1
19224,1
19225,1
19226,4
19227,1
19228,2
19229,0
19230,3
19231,5
19232,2
19233,3
19234,2
19235,1
19236,0
19237,4
19238,1
19239,1
19240,2
19241,0
19242,4
19243,2
19244,2
19245,0
19246,2
19247,5
19248,4
19249,1
19250,3
19251,1
19252,0
19253,3
19254,3
19255,1
19256,1
19257,1
19258,3
19259,3
19260,3
19261,3
19262,0
19263,4
19264,5
19265,1
19266,1
19267,3
19268,0
19269,4
19270,5
19271,1
19272,2
19273,5
19274,2
19275,0
19276,1
19277,2
19278,3
19279,0
19280,2
19281,4
19282,0
19283,5
19284,3
19285,2
19286,5
19287,1
19288,2
19289,3
19290,1
19291,5
19292,5
19293,3
19294,3
19295,1
19296,3
19297,5
19298,5
19299,2
19300,4
19301,4
19302,5
19303,5
19304,0
19305,0
19306,3
19307,3
19308,2
19309,4
19310,3
19311,2
19312,1
19313,3
19314,2
19315,2
19316,0
19317,1
19318,1
19319,1
19320,4
19321,0
19322,3
19323,3
19324,1
19325,1
19326,1
19327,1
19328,0
19329,5
19330,3
19331,2
19332,5
19333,3
19334,5
19335,1
19336,5
19337,1
19338,4
19339,4
19340,1
19341,1
19342,0
19343,0
19344,1
19345,5
19346,5
19347,4
19348,4
19349,5
19350,3
19351,5
19352,5
19353,0
19354,5
19355,4
19356,0
19357,4
19358,5
19359,5
19360,1
19361,4
19362,5
19363,4
19364,5
19365,3
19366,4
19367,0
19368,1
19369,1
19370,5
19371,5
19372,5
19373,1
19374,2
19375,4
19376,1
19377,3
19378,1
19379,4
19380,3
19381,0
19382,1
19383,2
19384,3
19385,0
19386,0
19387,1
19388,2
19389,5
19390,4
19391,2
19392,2
19393,5
19394,4
19395,3
19396,5
19397,5
19398,1
19399,1
19400,2
19401,0
19402,5
19403,4
19404,1
19405,5
19406,3
19407,4
19408,2
19409,5
19410,0
19411,2
19412,1
19413,1
19414,1
19415,0
19416,4
19417,2
19418,0
19419,3
19420,0
19421,2
19422,4
19423,3
19424,5
19425,3
19426,1
19427,2
19428,5
19429,0
19430,0
19431,3
19432,4
19433,1
19434,0
19435,1
19436,2
19437,4
19438,5
19439,5
19440,2
19441,1
19442,3
19443,4
19444,3
19445,2
19446,0
19447,1
19448,5
19449,3
19450,4
19451,1
19452,2
19453,0
19454,2
19455,2
19456,1
19457,0
19458,5
19459,3
19460,4
19461,0
19462,5
19463,3
19464,0
19465,3
19466,4
19467,4
19468,4
19469,1
19470,4
19471,0
19472,0
19473,5
19474,5
19475,3
19476,4
19477,0
19478,2
19479,2
19480,1
19481,1
19482,1
19483,4
19484,5
19485,2
19486,2
19487,2
19488,5
19489,5
19490,5
19491,0
19492,0
19493,4
19494,3
19495,5
19496,2
19497,3
19498,2
19499,1
19500,1
19501,1
19502,3
19503,5
19504,3
19505,2
19506,4
19507,0
19508,2
19509,1
19510,2
19511,3
19512,3
19513,1
19514,0
19515,4
19516,3
19517,5
19518,5
19519,3
19520,3
19521,0
19522,1
19523,0
19524,0
19525,1
19526,0
19527,4
19528,3
19529,2
19530,3
19531,4
19532,2
19533,5
19534,1
19535,1
19536,5
19537,2
19538,0
19539,5
19540,2
19541,0
19542,3
19543,2
19544,1
19545,5
19546,3
19547,0
19548,0
19549,1
19550,4
19551,5
19552,0
19553,2
19554,5
19555,2
19556,0
19557,2
19558,1
19559,1
19560,3
19561,2
19562,5
19563,1
19564,4
19565,0
19566,1
19567,5
19568,5
19569,5
19570,5
19571,1
19572,0
19573,3
19574,2
19575,3
19576,0
19577,3
19578,1
19579,1
19580,1
19581,3
19582,3
19583,5
19584,3
19585,0
19586,3
19587,0
19588,3
19589,3
19590,2
19591,0
19592,4
19593,5
19594,0
19595,1
19596,1
19597,4
19598,2
19599,0
19600,3
19601,1
19602,3
19603,3
19604,5
19605,1
19606,0
19607,4
19608,5
19609,3
19610,2
19611,2
19612,1
19613,5
19614,5
19615,4
19616,3
19617,4
19618,5
19619,2
19620,1
19621,4
19622,0
19623,5
19624,0
19625,4
19626,5
19627,0
19628,1
19629,1
19630,0
19631,3
19632,5
19633,0
19634,3
19635,5
19636,5
19637,1
19638,2
19639,5
19640,5
19641,3
19642,1
19643,1
19644,5
19645,4
19646,0
19647,2
19648,5
19649,5
19650,4
19651,1
19652,3
19653,2
19654,3
19655,5
19656,4
19657,2
19658,2
19659,1
19660,3
19661,1
19662,5
19663,1
19664,0
19665,5
19666,4
19667,2
19668,0
19669,2
19670,0
19671,1
19672,0
19673,3
19674,3
19675,2
19676,3
19677,4
19678,1
19679,2
19680,3
19681,5
19682,3
19683,1
19684,3
19685,0
19686,1
19687,0
19688,4
19689,1
19690,5
19691,1
19692,1
19693,2
19694,2
19695,5
19696,3
19697,3
19698,1
19699,1
19700,5
19701,5
19702,4
19703,4
19704,1
19705,0
19706,5
19707,1
19708,0
19709,3
19710,1
19711,3
19712,1
19713,3
19714,5
19715,0
19716,2
19717,3
19718,0
19719,3
19720,1
19721,4
19722,5
19723,0
19724,3
19725,3
19726,1
19727,3
19728,4
19729,3
19730,2
19731,4
19732,0
19733,5
19734,3
19735,2
19736,5
19737,1
19738,0
19739,1
19740,0
19741,3
19742,5
19743,3
19744,5
19745,0
19746,5
19747,3
19748,0
19749,5
19750,4
19751,2
19752,1
19753,1
19754,5
19755,0
19756,1
19757,1
19758,2
19759,1
19760,4
19761,5
19762,2
19763,1
19764,1
19765,5
19766,0
19767,2
19768,2
19769,0
19770,2
19771,1
19772,1
19773,1
19774,0
19775,4
19776,0
19777,0
19778,4
19779,5
19780,3
19781,5
19782,2
19783,0
19784,3
19785,3
19786,0
19787,3
19788,4
19789,5
19790,3
19791,1
19792,0
19793,1
19794,5
19795,2
19796,3
19797,1
19798,3
19799,0
19800,5
19801,3
19802,3
19803,5
19804,0
19805,4
19806,5
19807,3
19808,3
19809,1
19810,5
19811,1
19812,0
19813,5
19814,5
19815,4
19816,2
19817,2
19818,5
19819,1
19820,1
19821,0
19822,4
19823,2
19824,1
19825,1
19826,2
19827,0
19828,2
19829,1
19830,4
19831,1
19832,0
19833,5
19834,0
19835,5
19836,0
19837,0
19838,5
19839,2
19840,4
19841,3
19842,4
19843,2
19844,1
19845,4
19846,1
19847,2
19848,0
19849,5
19850,2
19851,0
19852,3
19853,4
19854,3
19855,4
19856,3
19857,2
19858,5
19859,2
19860,1
19861,1
19862,2
19863,0
19864,4
19865,0
19866,0
19867,2
19868,0
19869,3
19870,1
19871,3
19872,1
19873,3
19874,3
19875,2
19876,3
19877,3
19878,3
19879,4
19880,5
19881,3
19882,5
19883,5
19884,3
19885,1
19886,5
19887,0
19888,4
19889,5
19890,0
19891,0
19892,1
19893,2
19894,3
19895,5
19896,0
19897,0
19898,3
19899,1
19900,0
19901,0
19902,3
19903,1
19904,5
19905,5
19906,4
19907,5
19908,2
19909,1
19910,0
19911,5
19912,2
19913,3
19914,3
19915,2
19916,4
19917,0
19918,5
19919,5
19920,2
19921,4
19922,0
19923,1
19924,2
19925,3
19926,0
19927,2
19928,3
19929,5
19930,5
19931,0
19932,0
19933,1
19934,3
19935,5
19936,0
19937,3
19938,2
19939,0
19940,2
19941,2
19942,3
19943,5
19944,1
19945,2
19946,5
19947,1
19948,5
19949,0
19950,0
19951,2
19952,1
19953,1
19954,5
19955,3
19956,3
19957,2
19958,3
19959,5
19960,4
19961,1
19962,4
19963,1
19964,4
19965,4
19966,2
19967,5
19968,2
19969,1
19970,3
19971,5
19972,3
19973,0
19974,4
19975,1
19976,1
19977,3
19978,3
19979,0
19980,1
19981,4
19982,0
19983,4
19984,3
19985,0
19986,2
19987,2
19988,4
19989,3
19990,1
19991,5
19992,4
19993,0
19994,4
19995,5
19996,2
19997,1
19998,4
19999,3
20000,3
20001,3
20002,4
20003,0
20004,1
20005,4
20006,4
20007,3
20008,3
20009,2
20010,4
20011,1
20012,2
20013,3
20014,3
20015,5
20016,2
20017,5
20018,3
20019,3
20020,5
20021,2
20022,1
20023,4
20024,0
20025,0
20026,3
20027,4
20028,5
20029,3
20030,0
20031,0
20032,4
20033,4
20034,2
20035,4
20036,0
20037,3
20038,3
20039,1
20040,0
20041,2
20042,3
20043,4
20044,0
20045,2
20046,0
20047,0
20048,0
20049,0
20050,5
20051,5
20052,4
20053,3
20054,0
20055,2
20056,2
20057,3
20058,3
20059,1
20060,1
20061,3
20062,0
20063,4
20064,1
20065,3
20066,4
20067,2
20068,5
20069,4
20070,4
20071,5
20072,3
20073,5
20074,4
20075,4
20076,1
20077,1
20078,1
20079,5
20080,1
20081,2
20082,0
20083,5
20084,3
20085,0
20086,0
20087,5
20088,5
20089,1
20090,2
20091,1
20092,2
20093,0
20094,0
20095,3
20096,2
20097,0
20098,0
20099,2
20100,0
20101,3
20102,5
20103,1
20104,0
20105,4
20106,3
20107,5
20108,2
20109,2
20110,2
20111,3
20112,1
20113,2
20114,1
20115,5
20116,4
20117,0
20118,1
20119,1
20120,1
20121,1
20122,1
20123,4
20124,3
20125,3
20126,5
20127,1
20128,2
20129,1
20130,2
20131,4
20132,5
20133,3
20134,1
20135,2
20136,3
20137,4
20138,1
20139,4
20140,2
20141,3
20142,2
20143,3
20144,5
20145,5
20146,5
20147,2
20148,4
20149,0
20150,3
20151,4
20152,2
20153,0
20154,3
20155,0
20156,2
20157,1
20158,0
20159,3
20160,1
20161,3
20162,0
20163,1
20164,5
20165,5
20166,2
20167,1
20168,3
20169,2
20170,5
20171,1
20172,1
20173,1
20174,4
20175,2
20176,2
20177,3
20178,2
20179,2
20180,1
20181,0
20182,2
20183,2
20184,2
20185,5
20186,1
20187,0
20188,1
20189,5
20190,1
20191,3
20192,3
20193,4
20194,4
20195,0
20196,0
20197,2
20198,4
20199,2
20200,3
20201,5
20202,0
20203,2
20204,0
20205,3
20206,5
20207,3
20208,0
20209,2
20210,0
20211,1
20212,1
20213,4
20214,5
20215,4
20216,5
20217,2
20218,3
20219,1
20220,5
20221,1
20222,4
20223,3
20224,3
20225,5
20226,3
20227,5
20228,3
20229,1
20230,1
20231,1
20232,3
20233,2
20234,1
20235,2
20236,3
20237,0
20238,2
20239,1
20240,0
20241,1
20242,2
20243,0
20244,1
20245,5
20246,1
20247,1
20248,2
20249,5
20250,5
20251,5
20252,1
20253,0
20254,3
20255,1
20256,1
20257,1
20258,0
20259,0
20260,5
20261,1
20262,4
20263,4
20264,2
20265,1
20266,0
20267,1
20268,5
20269,1
20270,4
20271,1
20272,5
20273,1
20274,0
20275,1
20276,1
20277,1
20278,4
20279,2
20280,2
20281,5
20282,0
20283,0
20284,4
20285,0
20286,5
20287,1
20288,2
20289,5
20290,2
20291,3
20292,0
20293,0
20294,1
20295,1
20296,0
20297,1
20298,5
20299,4
20300,3
20301,0
20302,4
20303,5
20304,1
20305,3
20306,1
20307,5
20308,5
20309,4
20310,4
20311,1
20312,4
20313,4
20314,2
20315,0
20316,4
20317,3
20318,2
20319,5
20320,2
20321,1
20322,4
20323,0
20324,1
20325,3
20326,2
20327,0
20328,0
20329,1
20330,5
20331,3
20332,2
20333,1
20334,1
20335,3
20336,0
20337,2
20338,0
20339,2
20340,3
20341,3
20342,2
20343,0
20344,1
20345,3
20346,2
20347,5
20348,2
20349,4
20350,5
20351,5
20352,4
20353,2
20354,2
20355,0
20356,1
20357,1
20358,0
20359,5
20360,1
20361,4
20362,2
20363,1
20364,0
