id,Predicted
18941,2
18942,2
18943,3
18944,0
18945,1
18946,4
18947,1
18948,1
18949,2
18950,2
18951,3
18952,1
18953,1
18954,1
18955,0
18956,2
18957,0
18958,4
18959,4
18960,4
18961,2
18962,1
18963,2
18964,3
18965,2
18966,4
18967,2
18968,3
18969,2
18970,3
18971,1
18972,1
18973,4
18974,0
18975,4
18976,2
18977,2
18978,3
18979,0
18980,0
18981,1
18982,3
18983,1
18984,2
18985,2
18986,3
18987,3
18988,2
18989,2
18990,4
18991,4
18992,2
18993,4
18994,4
18995,4
18996,4
18997,4
18998,2
18999,4
19000,0
19001,4
19002,0
19003,2
19004,0
19005,4
19006,4
19007,3
19008,4
19009,1
19010,3
19011,1
19012,4
19013,1
19014,4
19015,1
19016,0
19017,4
19018,3
19019,3
19020,2
19021,0
19022,3
19023,3
19024,2
19025,2
19026,0
19027,1
19028,2
19029,1
19030,2
19031,4
19032,1
19033,2
19034,4
19035,2
19036,4
19037,2
19038,1
19039,1
19040,4
19041,1
19042,1
19043,2
19044,4
19045,0
19046,4
19047,3
19048,1
19049,2
19050,4
19051,4
19052,2
19053,3
19054,4
19055,3
19056,4
19057,0
19058,3
19059,1
19060,1
19061,3
19062,1
19063,1
19064,4
19065,2
19066,4
19067,2
19068,1
19069,4
19070,2
19071,0
19072,0
19073,2
19074,0
19075,2
19076,2
19077,2
19078,3
19079,4
19080,3
19081,3
19082,2
19083,0
19084,2
19085,3
19086,3
19087,1
19088,0
19089,0
19090,0
19091,1
19092,4
19093,2
19094,1
19095,2
19096,4
19097,0
19098,4
19099,2
19100,2
19101,0
19102,1
19103,1
19104,3
19105,2
19106,4
19107,0
19108,1
19109,2
19110,3
19111,2
19112,1
19113,1
19114,1
19115,4
19116,0
19117,2
19118,0
19119,3
19120,0
19121,2
19122,1
19123,4
19124,0
19125,0
19126,1
19127,4
19128,0
19129,3
19130,1
19131,1
19132,2
19133,0
19134,4
19135,1
19136,3
19137,0
19138,2
19139,4
19140,1
19141,3
19142,4
19143,1
19144,0
19145,0
19146,0
19147,1
19148,1
19149,2
19150,1
19151,0
19152,4
19153,1
19154,1
19155,2
19156,3
19157,2
19158,1
19159,1
19160,2
19161,0
19162,2
19163,1
19164,4
19165,2
19166,0
19167,0
19168,4
19169,3
19170,0
19171,1
19172,2
19173,3
19174,4
19175,0
19176,2
19177,3
19178,3
19179,3
19180,4
19181,4
19182,0
19183,0
19184,2
19185,1
19186,4
19187,3
19188,4
19189,3
19190,1
19191,2
19192,0
19193,1
19194,4
19195,2
19196,1
19197,2
19198,2
19199,3
19200,3
19201,4
19202,4
19203,1
19204,0
19205,2
19206,1
19207,1
19208,1
19209,2
19210,0
19211,2
19212,3
19213,4
19214,2
19215,1
19216,4
19217,1
19218,4
19219,1
19220,2
19221,3
19222,3
19223,0
19224,2
19225,0
19226,1
19227,0
19228,4
19229,2
19230,4
19231,1
19232,4
19233,0
19234,4
19235,2
19236,2
19237,3
19238,0
19239,0
19240,4
19241,4
19242,3
19243,4
19244,4
19245,2
19246,4
19247,2
19248,3
19249,1
19250,1
19251,0
19252,2
19253,3
19254,1
19255,0
19256,0
19257,0
19258,1
19259,1
19260,3
19261,1
19262,2
19263,3
19264,2
19265,0
19266,0
19267,3
19268,2
19269,3
19270,2
19271,0
19272,4
19273,2
19274,4
19275,2
19276,0
19277,4
19278,1
19279,2
19280,0
19281,2
19282,2
19283,2
19284,1
19285,2
19286,4
19287,4
19288,4
19289,1
19290,4
19291,1
19292,1
19293,4
19294,1
19295,0
19296,1
19297,2
19298,1
19299,3
19300,3
19301,3
19302,1
19303,2
19304,2
19305,2
19306,1
19307,1
19308,2
19309,3
19310,1
19311,4
19312,0
19313,1
19314,4
19315,4
19316,2
19317,0
19318,0
19319,0
19320,3
19321,2
19322,1
19323,1
19324,0
19325,0
19326,0
19327,0
19328,2
19329,1
19330,4
19331,4
19332,1
19333,1
19334,1
19335,0
19336,1
19337,0
19338,3
19339,3
19340,0
19341,0
19342,2
19343,2
19344,2
19345,1
19346,4
19347,4
19348,3
19349,1
19350,3
19351,1
19352,1
19353,2
19354,2
19355,1
19356,2
19357,3
19358,1
19359,0
19360,0
19361,3
19362,1
19363,3
19364,1
19365,2
19366,3
19367,2
19368,0
19369,0
19370,1
19371,2
19372,2
19373,2
19374,4
19375,3
19376,0
19377,1
19378,0
19379,3
19380,3
19381,2
19382,0
19383,4
19384,1
19385,2
19386,2
19387,0
19388,4
19389,1
19390,3
19391,4
19392,2
19393,3
19394,3
19395,1
19396,2
19397,1
19398,0
19399,0
19400,4
19401,2
19402,1
19403,3
19404,0
19405,1
19406,1
19407,3
19408,4
19409,2
19410,2
19411,4
19412,4
19413,0
19414,0
19415,2
19416,1
19417,4
19418,2
19419,0
19420,2
19421,4
19422,1
19423,1
19424,1
19425,1
19426,0
19427,4
19428,0
19429,2
19430,2
19431,1
19432,1
19433,0
19434,2
19435,0
19436,4
19437,1
19438,2
19439,4
19440,4
19441,0
19442,0
19443,3
19444,2
19445,4
19446,2
19447,0
19448,0
19449,3
19450,3
19451,0
19452,4
19453,2
19454,4
19455,4
19456,0
19457,2
19458,2
19459,1
19460,3
19461,2
19462,3
19463,1
19464,1
19465,1
19466,3
19467,3
19468,3
19469,0
19470,3
19471,2
19472,1
19473,1
19474,2
19475,0
19476,3
19477,2
19478,4
19479,4
19480,0
19481,0
19482,0
19483,3
19484,4
19485,4
19486,4
19487,4
19488,4
19489,2
19490,1
19491,2
19492,2
19493,3
19494,1
19495,1
19496,4
19497,3
19498,4
19499,4
19500,0
19501,0
19502,1
19503,1
19504,0
19505,4
19506,4
19507,2
19508,4
19509,0
19510,4
19511,1
19512,1
19513,0
19514,2
19515,3
19516,4
19517,4
19518,2
19519,1
19520,3
19521,2
19522,0
19523,2
19524,2
19525,3
19526,2
19527,3
19528,1
19529,4
19530,1
19531,3
19532,4
19533,4
19534,0
19535,0
19536,2
19537,4
19538,2
19539,1
19540,4
19541,0
19542,0
19543,4
19544,0
19545,1
19546,4
19547,2
19548,2
19549,0
19550,4
19551,1
19552,2
19553,2
19554,1
19555,4
19556,2
19557,4
19558,0
19559,0
19560,1
19561,2
19562,4
19563,0
19564,3
19565,2
19566,1
19567,0
19568,1
19569,1
19570,1
19571,0
19572,2
19573,0
19574,4
19575,0
19576,2
19577,1
19578,4
19579,0
19580,0
19581,1
19582,1
19583,2
19584,1
19585,2
19586,1
19587,0
19588,1
19589,3
19590,4
19591,2
19592,3
19593,1
19594,2
19595,0
19596,1
19597,3
19598,4
19599,0
19600,1
19601,0
19602,1
19603,1
19604,2
19605,0
19606,1
19607,3
19608,1
19609,1
19610,4
19611,4
19612,0
19613,1
19614,4
19615,3
19616,1
19617,3
19618,1
19619,4
19620,0
19621,3
19622,2
19623,1
19624,2
19625,3
19626,1
19627,2
19628,4
19629,4
19630,4
19631,1
19632,1
19633,2
19634,1
19635,3
19636,1
19637,0
19638,4
19639,2
19640,4
19641,1
19642,0
19643,0
19644,1
19645,3
19646,2
19647,2
19648,2
19649,1
19650,1
19651,0
19652,1
19653,4
19654,3
19655,3
19656,3
19657,4
19658,0
19659,0
19660,1
19661,0
19662,1
19663,0
19664,2
19665,1
19666,3
19667,4
19668,2
19669,4
19670,2
19671,0
19672,1
19673,1
19674,1
19675,4
19676,1
19677,3
19678,4
19679,4
19680,1
19681,1
19682,2
19683,0
19684,1
19685,2
19686,0
19687,2
19688,4
19689,1
19690,2
19691,0
19692,0
19693,4
19694,4
19695,1
19696,1
19697,1
19698,0
19699,0
19700,1
19701,1
19702,3
19703,3
19704,0
19705,2
19706,1
19707,0
19708,2
19709,4
19710,4
19711,3
19712,0
19713,1
19714,1
19715,2
19716,4
19717,1
19718,2
19719,1
19720,0
19721,3
19722,1
19723,2
19724,1
19725,1
19726,0
19727,4
19728,1
19729,4
19730,3
19731,1
19732,2
19733,2
19734,1
19735,4
19736,1
19737,0
19738,2
19739,0
19740,3
19741,1
19742,2
19743,1
19744,3
19745,0
19746,1
19747,3
19748,2
19749,1
19750,3
19751,2
19752,4
19753,0
19754,1
19755,2
19756,0
19757,0
19758,1
19759,0
19760,3
19761,1
19762,4
19763,0
19764,0
19765,1
19766,2
19767,3
19768,4
19769,2
19770,4
19771,0
19772,0
19773,0
19774,2
19775,3
19776,2
19777,2
19778,3
19779,1
19780,1
19781,1
19782,2
19783,2
19784,1
19785,3
19786,2
19787,1
19788,3
19789,1
19790,3
19791,0
19792,2
19793,0
19794,2
19795,4
19796,3
19797,0
19798,1
19799,2
19800,4
19801,1
19802,3
19803,1
19804,2
19805,3
19806,1
19807,1
19808,1
19809,0
19810,4
19811,0
19812,2
19813,1
19814,1
19815,3
19816,4
19817,4
19818,2
19819,4
19820,0
19821,2
19822,3
19823,4
19824,0
19825,0
19826,4
19827,2
19828,4
19829,0
19830,3
19831,0
19832,2
19833,2
19834,2
19835,1
19836,2
19837,2
19838,2
19839,0
19840,3
19841,1
19842,3
19843,4
19844,0
19845,1
19846,0
19847,4
19848,2
19849,2
19850,4
19851,2
19852,1
19853,3
19854,1
19855,1
19856,1
19857,4
19858,1
19859,4
19860,0
19861,0
19862,4
19863,2
19864,3
19865,2
19866,2
19867,3
19868,2
19869,0
19870,4
19871,1
19872,0
19873,1
19874,1
19875,4
19876,1
19877,1
19878,1
19879,3
19880,1
19881,1
19882,1
19883,2
19884,1
19885,0
19886,2
19887,2
19888,3
19889,1
19890,2
19891,2
19892,0
19893,4
19894,3
19895,1
19896,0
19897,2
19898,1
19899,0
19900,2
19901,2
19902,1
19903,2
19904,3
19905,1
19906,3
19907,2
19908,4
19909,0
19910,2
19911,2
19912,1
19913,3
19914,1
19915,4
19916,4
19917,2
19918,1
19919,2
19920,2
19921,1
19922,1
19923,0
19924,4
19925,3
19926,2
19927,4
19928,1
19929,2
19930,2
19931,2
19932,2
19933,3
19934,1
19935,1
19936,1
19937,4
19938,4
19939,2
19940,2
19941,4
19942,2
19943,2
19944,0
19945,4
19946,4
19947,0
19948,0
19949,2
19950,2
19951,4
19952,0
19953,0
19954,2
19955,1
19956,1
19957,4
19958,1
19959,2
19960,3
19961,0
19962,3
19963,0
19964,3
19965,3
19966,4
19967,2
19968,4
19969,0
19970,0
19971,1
19972,1
19973,2
19974,3
19975,0
19976,0
19977,1
19978,1
19979,2
19980,0
19981,3
19982,2
19983,3
19984,1
19985,2
19986,4
19987,4
19988,1
19989,1
19990,0
19991,1
19992,3
19993,2
19994,3
19995,1
19996,2
19997,2
19998,3
19999,1
20000,1
20001,1
20002,3
20003,0
20004,0
20005,3
20006,3
20007,1
20008,2
20009,2
20010,1
20011,0
20012,4
20013,1
20014,1
20015,1
20016,0
20017,1
20018,1
20019,4
20020,3
20021,4
20022,4
20023,3
20024,2
20025,2
20026,1
20027,3
20028,4
20029,1
20030,2
20031,2
20032,3
20033,3
20034,4
20035,3
20036,2
20037,1
20038,1
20039,0
20040,2
20041,4
20042,1
20043,3
20044,2
20045,4
20046,2
20047,2
20048,2
20049,2
20050,1
20051,1
20052,3
20053,1
20054,2
20055,4
20056,4
20057,1
20058,3
20059,0
20060,0
20061,3
20062,2
20063,3
20064,0
20065,3
20066,3
20067,3
20068,1
20069,3
20070,3
20071,1
20072,0
20073,1
20074,3
20075,3
20076,0
20077,0
20078,0
20079,2
20080,0
20081,4
20082,2
20083,1
20084,1
20085,2
20086,2
20087,1
20088,2
20089,0
20090,4
20091,0
20092,1
20093,2
20094,2
20095,1
20096,4
20097,2
20098,2
20099,4
20100,2
20101,3
20102,0
20103,0
20104,2
20105,1
20106,1
20107,1
20108,4
20109,4
20110,2
20111,1
20112,0
20113,2
20114,0
20115,1
20116,3
20117,2
20118,0
20119,0
20120,0
20121,0
20122,0
20123,4
20124,1
20125,1
20126,1
20127,4
20128,4
20129,0
20130,4
20131,3
20132,2
20133,1
20134,0
20135,4
20136,1
20137,3
20138,0
20139,3
20140,4
20141,0
20142,2
20143,3
20144,0
20145,1
20146,1
20147,4
20148,3
20149,2
20150,1
20151,3
20152,4
20153,2
20154,0
20155,4
20156,4
20157,0
20158,2
20159,1
20160,0
20161,1
20162,1
20163,0
20164,1
20165,1
20166,2
20167,0
20168,0
20169,4
20170,2
20171,0
20172,0
20173,0
20174,3
20175,4
20176,4
20177,1
20178,4
20179,2
20180,1
20181,2
20182,4
20183,4
20184,0
20185,1
20186,0
20187,2
20188,0
20189,1
20190,0
20191,1
20192,1
20193,3
20194,3
20195,2
20196,2
20197,4
20198,3
20199,2
20200,1
20201,1
20202,2
20203,4
20204,2
20205,3
20206,2
20207,1
20208,2
20209,4
20210,2
20211,0
20212,2
20213,3
20214,2
20215,1
20216,1
20217,4
20218,1
20219,0
20220,2
20221,1
20222,3
20223,1
20224,1
20225,4
20226,3
20227,0
20228,1
20229,0
20230,0
20231,0
20232,1
20233,4
20234,0
20235,4
20236,1
20237,2
20238,4
20239,0
20240,2
20241,0
20242,4
20243,2
20244,0
20245,1
20246,0
20247,0
20248,0
20249,2
20250,1
20251,1
20252,0
20253,2
20254,0
20255,0
20256,0
20257,0
20258,2
20259,2
20260,2
20261,1
20262,3
20263,3
20264,4
20265,4
20266,2
20267,0
20268,1
20269,0
20270,3
20271,0
20272,2
20273,0
20274,2
20275,0
20276,0
20277,0
20278,3
20279,4
20280,4
20281,1
20282,2
20283,2
20284,3
20285,2
20286,1
20287,0
20288,4
20289,1
20290,4
20291,2
20292,2
20293,4
20294,0
20295,0
20296,2
20297,0
20298,1
20299,3
20300,3
20301,1
20302,3
20303,1
20304,0
20305,3
20306,0
20307,1
20308,1
20309,1
20310,1
20311,0
20312,3
20313,3
20314,4
20315,2
20316,3
20317,1
20318,2
20319,4
20320,4
20321,1
20322,4
20323,2
20324,0
20325,0
20326,4
20327,4
20328,2
20329,0
20330,2
20331,0
20332,4
20333,4
20334,0
20335,1
20336,2
20337,4
20338,2
20339,4
20340,1
20341,1
20342,4
20343,2
20344,1
20345,1
20346,4
20347,3
20348,4
20349,3
20350,1
20351,1
20352,3
20353,4
20354,1
20355,2
20356,0
20357,0
20358,0
20359,2
20360,0
20361,3
20362,4
20363,0
20364,2
20365,1
20366,3
20367,4
20368,2
20369,4
20370,0
20371,0
20372,0
20373,4
20374,3
20375,2
20376,1
20377,1
20378,0
20379,2
20380,0
20381,2
20382,4
20383,0
20384,0
20385,1
20386,2
20387,2
20388,4
20389,0
20390,4
20391,1
20392,1
20393,1
20394,1
20395,2
20396,2
20397,3
20398,1
20399,0
20400,1
20401,4
20402,3
20403,4
20404,0
20405,1
20406,4
20407,1
20408,4
20409,0
20410,3
20411,3
20412,1
20413,1
20414,1
20415,1
20416,4
20417,1
20418,2
20419,1
20420,1
20421,3
20422,1
20423,3
20424,3
20425,2
20426,0
20427,2
20428,2
20429,0
20430,3
20431,1
20432,1
20433,2
20434,0
20435,2
20436,1
20437,2
20438,0
20439,2
20440,2
20441,0
20442,1
20443,3
20444,3
20445,1
20446,3
20447,0
20448,4
20449,4
20450,3
20451,4
20452,4
20453,2
20454,4
20455,4
20456,4
20457,0
20458,1
20459,3
20460,3
20461,4
20462,1
20463,1
20464,1
20465,0
20466,0
20467,4
20468,4
20469,2
20470,3
20471,0
20472,2
20473,3
20474,4
20475,0
20476,1
20477,4
20478,1
20479,3
20480,4
20481,0
20482,3
20483,1
20484,0
20485,1
20486,2
20487,0
20488,1
20489,1
20490,4
20491,0
20492,1
20493,4
20494,3
20495,1
20496,2
20497,3
20498,4
20499,1
20500,1
20501,4
20502,1
20503,2
20504,0
20505,2
20506,2
20507,4
20508,0
20509,0
20510,2
20511,3
20512,4
20513,2
20514,0
20515,0
20516,4
20517,0
20518,4
20519,1
20520,4
20521,1
20522,4
20523,1
20524,3
20525,3
20526,4
20527,3
20528,4
20529,4
20530,1
20531,2
20532,1
20533,0
20534,0
20535,0
20536,4
20537,1
20538,1
20539,4
20540,2
20541,4
20542,3
20543,2
20544,2
20545,3
20546,4
20547,1
20548,0
20549,1
20550,2
20551,4
20552,3
20553,0
20554,1
20555,0
20556,2
20557,4
20558,1
20559,1
20560,0
20561,2
20562,4
20563,0
20564,1
20565,2
20566,4
20567,2
20568,0
20569,2
20570,4
20571,3
20572,2
20573,0
20574,3
20575,1
20576,0
20577,0
20578,0
20579,1
20580,3
20581,1
20582,1
20583,1
20584,4
20585,4
20586,2
20587,2
20588,3
20589,0
20590,3
20591,3
20592,2
20593,4
20594,0
20595,2
20596,3
20597,3
20598,3
20599,1
20600,0
20601,1
20602,0
20603,4
20604,0
20605,1
20606,1
20607,1
20608,1
20609,3
20610,2
20611,3
20612,0
20613,2
20614,2
20615,2
20616,1
20617,2
20618,3
20619,1
20620,3
20621,4
20622,2
20623,3
20624,2
20625,1
20626,1
20627,2
20628,3
20629,1
20630,0
20631,0
20632,1
20633,0
20634,2
20635,4
20636,4
20637,1
20638,2
20639,3
20640,2
20641,3
20642,1
20643,3
20644,2
20645,1
20646,1
20647,3
20648,4
20649,0
20650,4
20651,4
20652,0
20653,2
20654,1
20655,1
20656,1
20657,0
20658,1
20659,1
20660,3
20661,2
20662,4
20663,3
20664,2
20665,0
20666,2
20667,4
20668,1
20669,0
20670,0
20671,1
20672,0
20673,4
20674,1
20675,2
20676,1
20677,4
20678,1
20679,1
20680,0
20681,2
20682,3
20683,0
20684,4
20685,2
20686,4
20687,2
20688,1
20689,4
20690,4
20691,1
20692,4
20693,0
20694,0
20695,4
20696,4
20697,0
20698,2
20699,1
20700,2
20701,0
20702,1
20703,4
20704,2
20705,1
20706,1
20707,1
20708,2
20709,0
20710,4
20711,0
20712,1
20713,3
20714,1
20715,2
20716,0
20717,0
20718,4
20719,0
20720,1
20721,4
20722,0
20723,1
20724,2
20725,4
20726,2
20727,0
20728,4
20729,2
20730,0
20731,3
20732,0
20733,2
20734,4
20735,3
20736,3
20737,1
20738,1
20739,1
20740,2
20741,4
20742,0
20743,1
20744,3
20745,0
20746,4
20747,0
20748,0
20749,0
20750,1
20751,4
20752,4
20753,3
20754,4
20755,2
20756,1
20757,2
20758,3
20759,0
20760,1
20761,3
20762,2
20763,3
20764,1
20765,1
20766,2
20767,4
20768,2
20769,4
20770,2
20771,3
20772,1
20773,2
20774,2
20775,0
20776,0
20777,4
20778,3
20779,3
20780,4
20781,4
20782,2
20783,4
20784,2
20785,1
20786,2
20787,0
20788,2
20789,4
20790,3
20791,1
20792,3
20793,0
20794,0
20795,0
20796,2
20797,3
20798,2
20799,4
20800,1
20801,1
20802,2
20803,4
20804,3
20805,4
20806,3
20807,3
20808,1
20809,0
20810,1
20811,1
20812,1
20813,2
20814,4
20815,3
20816,1
20817,1
20818,2
20819,3
20820,1
20821,4
20822,2
20823,2
20824,2
20825,3
20826,3
20827,2
20828,1
20829,4
20830,4
20831,2
20832,0
20833,0
20834,2
20835,2
20836,0
20837,4
20838,4
20839,1
20840,2
20841,3
20842,0
20843,1
20844,0
20845,1
20846,4
20847,2
20848,4
20849,1
20850,2
20851,2
20852,1
20853,0
20854,3
20855,3
20856,4
20857,3
20858,1
20859,3
20860,4
20861,0
20862,0
20863,4
20864,1
20865,0
20866,0
20867,4
20868,1
20869,0
20870,0
20871,0
20872,0
20873,0
20874,1
20875,3
20876,3
20877,1
20878,2
20879,1
20880,4
20881,1
20882,2
20883,1
20884,2
20885,0
20886,2
20887,4
20888,2
20889,2
20890,0
20891,4
20892,0
20893,1
20894,4
20895,0
20896,0
20897,0
20898,3
20899,1
20900,2
20901,0
20902,3
20903,3
20904,3
20905,1
20906,4
20907,1
20908,0
20909,0
20910,2
20911,1
20912,0
20913,3
20914,1
20915,2
20916,4
20917,2
20918,3
20919,0
20920,1
20921,3
20922,0
20923,1
20924,0
20925,3
20926,2
20927,4
20928,0
20929,0
20930,1
20931,0
20932,3
20933,1
20934,1
20935,3
20936,0
20937,3
20938,4
20939,3
20940,1
20941,1
20942,2
20943,1
20944,3
20945,0
20946,3
20947,2
20948,1
20949,2
20950,1
20951,4
20952,0
20953,2
20954,2
20955,1
20956,0
20957,0
20958,2
20959,2
20960,1
20961,1
20962,4
20963,2
20964,2
20965,2
20966,0
20967,4
20968,0
20969,0
20970,4
20971,0
20972,1
20973,1
20974,3
20975,0
20976,0
20977,1
20978,2
20979,4
20980,1
20981,1
20982,0
20983,0
20984,4
20985,2
20986,1
20987,2
20988,1
20989,1
20990,0
20991,0
20992,3
20993,2
20994,0
20995,1
20996,2
20997,2
20998,2
20999,2
21000,1
21001,0
21002,2
21003,1
21004,2
21005,1
21006,0
21007,4
21008,1
21009,4
21010,4
21011,3
21012,0
21013,1
21014,2
21015,2
21016,3
21017,3
21018,2
21019,0
21020,2
21021,3
21022,2
21023,2
21024,1
21025,1
21026,1
21027,1
21028,4
21029,1
21030,4
21031,2
21032,4
21033,4
21034,1
21035,1
21036,2
21037,4
21038,1
21039,0
21040,0
21041,1
21042,0
21043,0
21044,1
21045,1
21046,3
21047,1
21048,1
21049,4
21050,3
21051,2
21052,0
21053,2
21054,1
21055,4
21056,3
21057,0
21058,0
21059,2
21060,0
21061,1
21062,2
21063,4
21064,3
21065,0
21066,0
21067,0
21068,4
21069,0
21070,3
21071,3
21072,0
21073,2
21074,4
21075,1
21076,4
21077,4
21078,3
21079,2
21080,1
21081,1
21082,1
21083,4
21084,2
21085,2
21086,2
21087,2
21088,4
21089,3
21090,2
21091,4
21092,4
21093,0
21094,0
21095,2
21096,2
21097,1
21098,3
21099,1
21100,2
21101,3
21102,0
21103,3
21104,4
21105,1
21106,2
21107,1
21108,4
21109,4
21110,0
21111,3
21112,3
21113,1
21114,0
21115,2
21116,3
21117,4
21118,4
21119,4
21120,0
21121,3
21122,1
21123,2
21124,4
21125,1
21126,0
21127,3
21128,0
21129,2
21130,0
21131,2
21132,2
21133,3
21134,0
21135,0
21136,0
21137,3
21138,4
21139,4
21140,1
21141,1
21142,2
21143,2
21144,0
21145,2
21146,1
21147,2
21148,2
21149,3
21150,4
21151,3
21152,0
21153,4
21154,0
21155,0
21156,0
21157,4
21158,4
21159,0
21160,2
21161,3
21162,1
21163,1
21164,4
21165,1
21166,2
21167,3
21168,2
21169,4
21170,0
21171,2
21172,1
21173,1
21174,0
21175,2
21176,2
21177,2
21178,2
21179,1
21180,1
21181,3
21182,2
21183,1
21184,1
21185,0
21186,0
21187,1
21188,4
21189,2
21190,4
21191,1
21192,0
21193,0
21194,0
21195,4
21196,0
21197,0
21198,0
21199,3
21200,2
21201,2
21202,3
21203,2
21204,0
21205,3
21206,3
21207,0
21208,3
21209,2
21210,2
21211,1
21212,3
21213,2
21214,2
21215,1
21216,0
21217,3
21218,1
21219,3
21220,1
21221,2
21222,3
21223,1
21224,2
21225,4
21226,2
21227,4
21228,2
21229,0
21230,3
21231,1
21232,3
21233,2
21234,1
21235,3
21236,2
21237,1
21238,2
21239,0
21240,0
21241,4
21242,1
21243,0
21244,0
21245,2
21246,0
21247,1
21248,0
21249,4
21250,3
21251,3
21252,1
21253,2
21254,2
21255,2
21256,3
21257,3
21258,4
21259,1
21260,4
21261,3
21262,0
21263,0
21264,0
21265,1
21266,0
21267,2
21268,0
21269,2
21270,4
21271,1
21272,4
21273,2
21274,1
21275,2
21276,1
21277,3
21278,1
21279,2
21280,2
21281,2
21282,4
21283,1
21284,2
21285,0
21286,3
21287,3
21288,0
21289,3
21290,4
21291,0
21292,1
21293,3
21294,1
21295,1
21296,0
21297,3
21298,0
21299,4
21300,4
21301,3
21302,2
21303,3
21304,0
21305,1
21306,3
21307,3
21308,1
21309,3
21310,1
21311,2
21312,2
21313,2
21314,2
21315,3
21316,4
21317,4
21318,0
21319,3
21320,0
21321,2
21322,3
21323,2
21324,0
21325,2
21326,0
21327,1
21328,0
21329,3
21330,2
21331,0
21332,4
21333,1
21334,0
21335,4
21336,1
21337,4
21338,1
21339,2
21340,0
21341,1
21342,4
21343,3
21344,2
21345,1
21346,1
21347,4
21348,3
21349,1
21350,1
21351,4
21352,0
21353,2
21354,2
21355,4
21356,0
21357,2
21358,1
21359,1
21360,4
21361,2
21362,4
21363,4
21364,2
21365,4
21366,2
21367,2
21368,4
21369,3
21370,0
21371,1
21372,4
21373,2
21374,1
21375,0
21376,4
21377,0
21378,1
21379,2
21380,2
21381,4
21382,2
21383,1
21384,4
21385,0
21386,1
21387,0
21388,2
21389,4
21390,0
21391,2
21392,4
21393,1
21394,0
21395,2
21396,1
21397,1
21398,1
21399,2
21400,4
21401,4
21402,3
21403,4
21404,2
21405,0
21406,1
21407,2
21408,4
21409,4
21410,4
21411,2
21412,1
21413,1
21414,4
21415,1
21416,1
21417,1
21418,1
21419,0
21420,4
21421,0
21422,3
21423,2
21424,1
21425,1
21426,1
21427,2
21428,2
21429,2
21430,0
21431,4
21432,3
21433,1
21434,4
21435,2
21436,1
21437,2
21438,0
21439,2
21440,1
21441,4
21442,3
21443,0
21444,4
21445,0
21446,3
21447,2
21448,2
21449,4
21450,4
21451,4
21452,0
21453,1
21454,0
21455,1
21456,0
21457,1
21458,1
21459,1
21460,1
21461,4
21462,0
21463,4
21464,4
21465,3
21466,1
21467,2
21468,2
21469,1
21470,4
21471,4
21472,0
21473,0
21474,1
21475,4
21476,3
21477,2
21478,0
21479,1
21480,2
21481,4
21482,0
21483,1
21484,3
21485,1
21486,2
21487,0
21488,2
21489,4
21490,1
21491,0
21492,1
21493,2
21494,3
21495,4
21496,0
21497,3
21498,3
21499,1
21500,4
21501,3
21502,2
21503,1
21504,2
21505,2
21506,1
21507,3
21508,1
21509,1
21510,3
21511,4
21512,2
21513,3
21514,0
21515,1
21516,2
21517,4
21518,1
21519,4
21520,0
21521,0
21522,1
21523,4
21524,3
21525,3
21526,3
21527,2
21528,0
21529,4
21530,0
21531,0
21532,3
21533,1
21534,1
21535,3
21536,1
21537,1
21538,0
21539,0
21540,1
21541,1
21542,2
21543,0
21544,2
21545,1
21546,2
21547,0
21548,1
21549,4
21550,2
21551,2
21552,4
21553,2
21554,4
21555,0
21556,2
21557,2
21558,1
21559,1
21560,0
21561,0
21562,4
21563,1
21564,2
21565,1
21566,4
21567,4
21568,4
21569,1
21570,0
21571,3
21572,1
21573,1
21574,3
21575,2
21576,3
21577,2
21578,1
21579,1
21580,3
21581,2
21582,3
21583,3
21584,2
21585,2
21586,1
21587,2
21588,1
21589,3
21590,1
21591,3
21592,1
21593,1
21594,1
21595,0
21596,4
21597,2
21598,4
21599,1
21600,2
21601,0
21602,0
21603,2
21604,2
21605,2
21606,0
21607,3
21608,3
21609,1
21610,1
21611,3
21612,4
21613,4
21614,3
21615,2
21616,4
21617,3
21618,1
21619,4
21620,0
21621,2
21622,0
21623,2
21624,0
21625,2
21626,0
21627,3
21628,1
21629,3
21630,0
21631,1
21632,1
21633,2
21634,0
21635,3
21636,1
21637,1
21638,2
21639,3
21640,2
21641,0
21642,3
21643,0
21644,3
21645,4
21646,4
21647,4
21648,1
21649,0
21650,0
21651,1
21652,4
21653,2
21654,1
21655,2
21656,2
21657,4
21658,3
21659,3
21660,4
21661,1
21662,1
21663,2
21664,4
21665,0
21666,4
21667,4
21668,3
21669,0
21670,2
21671,1
21672,0
21673,0
21674,2
21675,3
21676,3
21677,2
21678,2
21679,0
21680,1
21681,2
21682,2
21683,2
21684,0
21685,4
21686,3
21687,2
21688,2
21689,2
21690,0
21691,2
21692,1
21693,2
21694,0
21695,0
21696,2
21697,0
21698,2
21699,1
21700,4
21701,1
21702,2
21703,0
21704,0
21705,0
21706,4
21707,0
21708,3
21709,4
21710,3
21711,2
21712,4
21713,0
21714,3
21715,3
21716,2
21717,2
21718,1
21719,3
21720,0
21721,2
21722,0
21723,4
21724,4
21725,0
21726,0
21727,4
21728,0
21729,1
21730,3
21731,2
21732,3
21733,2
21734,2
21735,2
21736,3
21737,0
21738,1
